workerid,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials,Answer.totalScore
104,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3A4NIXBJ76ZF9BP7AZFFWDNNTRRMLS,104,Approved,Thu Apr 07 09:41:22 PDT 2016,Wed Apr 06 15:58:39 PDT 2016,Wed Apr 06 17:01:22 PDT 2016,Wed Apr 06 17:09:03 PDT 2016,,,,,"""6776-3""",[],54
105,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,34Q075JO1XD5GQEWSKAYE17WSIP10U,105,Approved,Thu Apr 07 09:41:47 PDT 2016,Wed Apr 06 16:57:54 PDT 2016,Wed Apr 06 17:01:47 PDT 2016,Wed Apr 06 22:33:42 PDT 2016,,,,,"""1546-3""",[],0
106,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,320DUZ38G7M9MB5LWB573TQYTGDJGI,106,Approved,Thu Apr 07 09:44:43 PDT 2016,Wed Apr 06 16:41:30 PDT 2016,Wed Apr 06 17:04:43 PDT 2016,Wed Apr 06 22:33:42 PDT 2016,,,,,"""7176-e""",[],70
107,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3G5W44VEU7I4XVB3EW5J48QB85DGKE,107,Approved,Thu Apr 07 09:45:04 PDT 2016,Wed Apr 06 16:40:27 PDT 2016,Wed Apr 06 17:05:04 PDT 2016,Wed Apr 06 22:33:42 PDT 2016,,,,,"""7176-e""",[],70
108,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3D3VGR7TA0FPQNCA917WMQNGZS3R3B,108,Approved,Thu Apr 07 09:46:29 PDT 2016,Wed Apr 06 16:56:38 PDT 2016,Wed Apr 06 17:06:29 PDT 2016,Wed Apr 06 22:33:42 PDT 2016,,,,,"""7778-b""",[],0
109,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,31JLPPHS2UUMTAKUH9QSSVIBO5HO3X,109,Approved,Thu Apr 07 09:47:50 PDT 2016,Wed Apr 06 16:18:49 PDT 2016,Wed Apr 06 17:07:50 PDT 2016,Wed Apr 06 22:33:42 PDT 2016,,,,,"""5361-f""",[],41
110,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3JV9LGBJWTENNMWICOXCBP7KSAMGOX,110,Approved,Thu Apr 07 09:48:03 PDT 2016,Wed Apr 06 16:19:12 PDT 2016,Wed Apr 06 17:08:03 PDT 2016,Wed Apr 06 22:41:54 PDT 2016,,,,,"""5361-f""",[],41
111,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EFVCAY5L39UTWZ3DDTJBG905X08JR,111,Approved,Thu Apr 07 09:48:28 PDT 2016,Wed Apr 06 16:40:51 PDT 2016,Wed Apr 06 17:08:28 PDT 2016,Wed Apr 06 22:41:54 PDT 2016,,,,,"""3020-e""",[],72
112,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3ZQIG0FLQEGEASVFS5N8SKNGIRAWVF,112,Approved,Thu Apr 07 09:48:48 PDT 2016,Wed Apr 06 16:40:14 PDT 2016,Wed Apr 06 17:08:48 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""3020-e""",[],72
113,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3YMU66OBIN8DV5AV8B2MRGAJGO7GH8,113,Approved,Thu Apr 07 09:49:14 PDT 2016,Wed Apr 06 16:27:30 PDT 2016,Wed Apr 06 17:09:14 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""4532-0""",[],67
114,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z4AIRP3C6DDDGK7VWZ5NFU72P8X1J,114,Approved,Thu Apr 07 09:49:27 PDT 2016,Wed Apr 06 16:27:06 PDT 2016,Wed Apr 06 17:09:27 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""9958-f""",[],2
115,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,33NF62TLXJ2EOX14M2QM1LIR0XRKJJ,115,Approved,Thu Apr 07 09:49:45 PDT 2016,Wed Apr 06 16:00:35 PDT 2016,Wed Apr 06 17:09:45 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""9958-f""",[],2
116,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3U84XHCDICDJAAH5JW6SIYHLM9EZ4T,116,Approved,Thu Apr 07 09:50:00 PDT 2016,Wed Apr 06 15:50:42 PDT 2016,Wed Apr 06 17:10:00 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""4532-0""",[],67
117,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3DPNQGW4LLFHM0XUHR9HL0OQH5K64C,117,Approved,Thu Apr 07 09:57:40 PDT 2016,Wed Apr 06 16:40:54 PDT 2016,Wed Apr 06 17:17:40 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""3308-d""",[],22
118,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3KJYX6QCM9BS48VGL64T3UT8GV0VJI,118,Approved,Thu Apr 07 09:57:45 PDT 2016,Wed Apr 06 16:40:59 PDT 2016,Wed Apr 06 17:17:45 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""3308-d""",[],22
119,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EFVCAY5L39UTWZ3DDTJBG905X28JT,119,Approved,Thu Apr 07 10:00:06 PDT 2016,Wed Apr 06 17:13:40 PDT 2016,Wed Apr 06 17:20:06 PDT 2016,Wed Apr 06 22:41:55 PDT 2016,,,,,"""3455-6""",[],0
120,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3G5W44VEU7I4XVB3EW5J48QB85AKGF,120,Approved,Thu Apr 07 10:02:04 PDT 2016,Wed Apr 06 15:59:37 PDT 2016,Wed Apr 06 17:22:04 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""6844-1""",[],60
121,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3X1FV8S5JXRID65FD0JQ6H1SO3IGVY,121,Approved,Thu Apr 07 10:02:10 PDT 2016,Wed Apr 06 16:02:06 PDT 2016,Wed Apr 06 17:22:10 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""6844-1""",[],60
122,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3GDTJDAPVUBKU45OGA6BR81H9RV8MV,122,Approved,Thu Apr 07 10:02:29 PDT 2016,Wed Apr 06 16:41:21 PDT 2016,Wed Apr 06 17:22:29 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""3017-0""",[],62
123,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,37W3JXSD668VEMQKXGASZJRA08BYWP,123,Approved,Thu Apr 07 10:02:35 PDT 2016,Wed Apr 06 16:41:39 PDT 2016,Wed Apr 06 17:22:35 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""3017-0""",[],62
124,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,33SA9F9TRXUX8H9TXFYYSGZUIW8EWS,124,Approved,Thu Apr 07 10:03:40 PDT 2016,Wed Apr 06 17:12:23 PDT 2016,Wed Apr 06 17:23:40 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""3455-6""",[],0
125,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3LOZAJ85YDDK2123E0ZJSY4CUVNX21,125,Approved,Thu Apr 07 10:05:16 PDT 2016,Wed Apr 06 16:41:03 PDT 2016,Wed Apr 06 17:25:16 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""4739-3""",[],43
126,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3JRJSWSMQHL0HJ75NVNWNJOXK3CE3K,126,Approved,Thu Apr 07 10:05:26 PDT 2016,Wed Apr 06 16:41:24 PDT 2016,Wed Apr 06 17:25:26 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""4739-3""",[],43
127,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3NVC2EB65QZYNOOWNWZQUMGD2FIY3K,127,Approved,Thu Apr 07 10:07:42 PDT 2016,Wed Apr 06 17:13:23 PDT 2016,Wed Apr 06 17:27:42 PDT 2016,Wed Apr 06 22:41:56 PDT 2016,,,,,"""6295-3""",[],0
128,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,39KFRKBFINVN9DHI6UJIIPEOX6AYOB,128,Approved,Thu Apr 07 10:10:29 PDT 2016,Wed Apr 06 16:06:08 PDT 2016,Wed Apr 06 17:30:29 PDT 2016,Wed Apr 06 22:41:57 PDT 2016,,,,,"""4871-5""",[],66
129,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EF8EXOTT1VCIWFIESK4W6MSRRU1J0,129,Approved,Thu Apr 07 10:10:34 PDT 2016,Wed Apr 06 16:41:06 PDT 2016,Wed Apr 06 17:30:34 PDT 2016,Wed Apr 06 22:41:57 PDT 2016,,,,,"""4871-5""",[],66
130,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3KKG4CDWKIY44JZSFYCT5AFS76S94Q,130,Approved,Thu Apr 07 10:12:24 PDT 2016,Wed Apr 06 16:44:25 PDT 2016,Wed Apr 06 17:32:24 PDT 2016,Wed Apr 06 22:48:19 PDT 2016,,,,,"""4140-2""",[],37
131,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,31EUONYN2V365JMD1JWYBQAUFPBOVV,131,Approved,Thu Apr 07 10:12:45 PDT 2016,Wed Apr 06 16:41:35 PDT 2016,Wed Apr 06 17:32:45 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""4140-2""",[],37
132,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3A1COHJ8NJVY2Q4DPDQYZ3TLS5W8HM,132,Approved,Thu Apr 07 10:14:47 PDT 2016,Wed Apr 06 16:40:42 PDT 2016,Wed Apr 06 17:34:47 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""0725-d""",[],45
133,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3JW0YLFXRTGRPHVKIFS4EM6UP0CWWP,133,Approved,Thu Apr 07 10:14:55 PDT 2016,Wed Apr 06 16:40:42 PDT 2016,Wed Apr 06 17:34:55 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""0725-d""",[],45
134,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3X66WABAJWIY1X3WTQDKNM99XJVG37,134,Approved,Thu Apr 07 10:18:32 PDT 2016,Wed Apr 06 17:33:42 PDT 2016,Wed Apr 06 17:38:32 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""1777-4""",[],0
135,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3A4TN5196KI0ETUQ6P631PP4IWICHX,135,Approved,Thu Apr 07 10:19:12 PDT 2016,Wed Apr 06 17:09:17 PDT 2016,Wed Apr 06 17:39:12 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""9141-d""",[],0
136,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,32XVDSJFPZX98P3Z0TXAHHOENR72MQ,136,Approved,Thu Apr 07 10:21:52 PDT 2016,Wed Apr 06 17:34:03 PDT 2016,Wed Apr 06 17:41:52 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""3426-5""",[],0
137,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,37Z929RLG986QJAH35DSUDWAFTZTSI,137,Approved,Thu Apr 07 10:26:31 PDT 2016,Wed Apr 06 16:55:32 PDT 2016,Wed Apr 06 17:46:31 PDT 2016,Wed Apr 06 22:48:20 PDT 2016,,,,,"""1957-1""",[],72
138,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,308Q0PEVB8DYCQY70NEXZBPBCOTI9E,138,Approved,Thu Apr 07 10:27:05 PDT 2016,Wed Apr 06 16:52:16 PDT 2016,Wed Apr 06 17:47:05 PDT 2016,Wed Apr 06 22:48:21 PDT 2016,,,,,"""1957-1""",[],72
